"ID","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","Group"
"AF346979",2.3159681783114,3.6738243803194,0.194660148183296,-0.468995778876386,-0.855887041549418,-0.0150264403267507,-0.0109078755383436,-0.198681929021337,-0.000432909449797442,-0.0034333957922196,"C4a2a1b"
"DQ523624",-2.81511267801682,0.41929688244157,-2.7491894246941,0.579500115543876,-0.0602891771764774,0.00754652328941553,1.26807339351868,-0.0314389563648481,0.000114703764325749,0.00867231891554017,"U5b3a1a"
"EF185816",1.87741851245501,-1.98183274749843,-0.726793188182394,-1.78623968082855,-0.0546760562542084,0.269643052843977,-0.00615456704634507,-0.0242495236182596,-0.495438350031715,0.003856290694557,"E2b"
"FJ383621",1.47574443966406,1.03733190419459,0.0275684249620132,-0.0182563538793096,3.8878853131545,0.0247747640012295,-0.00725669252749631,-0.0341092266259872,0.00974859756045584,0.00203958994212429,"Z7"
"FJ383625",1.47943523168184,1.04164828142105,0.0277010068065245,-0.0183586764376897,3.93351661830255,0.0261357011204653,-0.00785805512414788,-0.0389705534270498,0.011614666136601,0.00260210135698769,"Z7"
"FJ383626",1.47943523168184,1.04164828142105,0.0277010068065245,-0.0183586764376896,3.93351661830255,0.0261357011204658,-0.00785805512414686,-0.0389705534270519,0.0116146661366013,0.00260210135698968,"Z7"
"FJ383629",1.47574443966406,1.03733190419459,0.027568424962013,-0.0182563538793098,3.8878853131545,0.0247747640012299,-0.00725669252749609,-0.0341092266259873,0.0097485975604558,0.00203958994212273,"Z7"
"GQ129152",-2.88251189695508,0.437555538228958,-2.8844791160789,0.613371636933689,-0.0709554804124342,0.00338203215385262,0.982565263403724,-0.0203660720862669,0.00269214218814317,-0.00132590371320892,"U5b3a1a"
"GU733769",1.98941309540176,-2.18648943083014,-0.814098346629017,-2.03980105487221,-0.112311382254836,-1.94368280633099,0.000688800082201057,-0.013741599676719,0.148454692539046,0.00192979477819103,"E2b"
"GU733774",1.88563715059466,-2.05424089936983,-0.74972391824979,-1.85209959390979,-0.290194600681257,-1.89372390763502,0.0103414556995375,0.0255637721461554,0.254954936142561,-0.00322600168705278,"E2b"
