Class_small,PC1,PC2,Color,Class_big,ID
Armenian_Hemsheni,41,39.7,#1E90FF,Indo-European,Armenian_Hemsheni
German,51.084793,10.711327,#1E90FF,Indo-European,German
Kurd,44.58,39.42,#1E90FF,Indo-European,Kurd
Ossetian,43.0554,44.2375,#1E90FF,Indo-European,Ossetian
Russian,56.6135,37.097,#1E90FF,Indo-European,Russian
Russian_Europe,55.4809,37.012943,#1E90FF,Indo-European,Russian_Europe
Russian_HGDP,61,40,#1E90FF,Indo-European,Russian_HGDP
Russian_Krasnoborsky,61.56,45.94,#1E90FF,Indo-European,Russian_Krasnoborsky
Russian_Leshukonsky,64.9,45.74,#1E90FF,Indo-European,Russian_Leshukonsky
Russian_Pinezhsky,64,44.26,#1E90FF,Indo-European,Russian_Pinezhsky
Tajik,38.4071,69.6204,#1E90FF,Indo-European,Tajik
Tajik_CA,37.721737,72.386989,#1E90FF,Indo-European,Tajik_CA
Tajik_Lowland,38.1255,69.3191,#1E90FF,Indo-European,Tajik_Lowland
Tajik_Mountain,39.37,68.52,#1E90FF,Indo-European,Tajik_Mountain
Ukrainian,50.5435,29.7469,#1E90FF,Indo-European,Ukrainian
Yaghnobi,40.604279,69.517273,#1E90FF,Indo-European,Yaghnobi
Japanese_HGDP,36.5,138,#20B2AA,Japonic_Koreanic,Japanese_HGDP
Japanese_Tokyo1K,37.85,139.001,#20B2AA,Japonic_Koreanic,Japanese_Tokyo1K
Korean,37.6,127,#20B2AA,Japonic_Koreanic,Korean
Baoan_Jishishan,35.7,102.8,#B0C4DE,Mongolic_China,Baoan_Jishishan
Daur_HGDP,48.4975,124,#B0C5DE,Mongolic_China,Daur_HGDP
Dongxiang_Dongxiang,35.6638,103.3893,#B0C6DE,Mongolic_China,Dongxiang_Dongxiang
Dongxiang_Linxia,35.6,103.2,#B0C7DE,Mongolic_China,Dongxiang_Linxia
Mogolian_HGDP,45,111,#B0C8DE,Mongolic_China,Mogolian_HGDP
Tu_HGDP,36,101,#B0C9DE,Mongolic_China,Tu_HGDP
Tu_Huzhu,36.8441,101.9584,#B0C10DE,Mongolic_China,Tu_Huzhu
Yugur_EastSunan,38.8152,99.6367,#B0C11DE,Mongolic_China,Yugur_EastSunan
Yugur_Sunan,38.9,99.6,#B0C12DE,Mongolic_China,Yugur_Sunan
Buryat,53.974376,109.509627,#808000,Mongolic_Mongolia/Siberia,Buryat
